{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '猫腻', 'id': 184751393, 'comments': 0, 'price': 30.0, 'star': 3.5, 'type': '咖啡厅', 'tx_lng': 119.248083, 'tx_lat': 26.08249, 'area': '农林大学', 'addr': '仓山区上下店路农大步行街入口处（巴渝记忆楼下）', 'logo': 'https://img.meituan.net/w.h/msmerchant/fcb3ea79a8e966db88b3e005fa98649330004.jpg'}
{'name': '百膳房酒楼', 'id': 179938559, 'comments': 3, 'price': 97.0, 'star': 3.0, 'type': '福建菜', 'tx_lng': 119.242973, 'tx_lat': 26.03287, 'area': '金山公园/建新路', 'addr': '仓山区桔园四路33号（永辉超市旁）', 'logo': 'http://p1.meituan.net/w.h/bbia/af1202f8e90ca828090f23f47b65f89a1583816.jpg'}
{'name': '王小味|大厨小炒（冠浦店）', 'id': 178779626, 'comments': 0, 'price': 18.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.270636, 'tx_lat': 26.023871, 'area': '金山浦上工业区', 'addr': '仓山区冠浦路凤高村140号综合楼一层A15—1店面', 'logo': 'http://p0.meituan.net/w.h/mogu/051e0ec4ca1c8fd6f9a3eb53918ef0565180.png'}
{'name': '好旺角福鼎海鲜楼（橘园洲店）', 'id': 160747132, 'comments': 0, 'price': 100.0, 'star': 3.5, 'type': '海鲜', 'tx_lng': 119.244039, 'tx_lat': 26.053533, 'area': '建新镇', 'addr': '仓山区横一号路中国邮政储蓄银行西侧30米', 'logo': 'http://p1.meituan.net/w.h/bbia/d9c383ca044949916b92fe29f7e083e2165421.jpg'}
{'name': '曼浦·青年厨坊', 'id': 40578699, 'comments': 2, 'price': 0.0, 'star': 3.5, 'type': '蛋糕', 'tx_lng': 119.246456, 'tx_lat': 26.085688, 'area': '农林大学', 'addr': '仓山区建新镇上下店路劳光村上店34号二层', 'logo': 'https://img.meituan.net/w.h/msmerchant/2c14da6706235e3cba337fc832daa18d69101.jpg'}
{'name': '太古胡', 'id': 157763554, 'comments': 0, 'price': 25.0, 'star': 3.5, 'type': '日式寿司', 'tx_lng': 119.252105, 'tx_lat': 26.040776, 'area': '金山公园/建新路', 'addr': '仓山区金山建中小区沿河路2号楼6#店面', 'logo': 'http://p1.meituan.net/w.h/deal/bae87e3a7362c8a21cd5d5dae9c8dbf61302664.png'}
{'name': '烈焰红唇麻辣烫', 'id': 130441881, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '麻辣烫', 'tx_lng': 119.250822, 'tx_lat': 26.047204, 'area': '金山公园/建新路', 'addr': '仓山区金山街道上雁路22号金山碧水三期秋爽苑15', 'logo': 'http://p1.meituan.net/w.h/deal/09dfc50702890c65141dbeb4faa5b3a3102584.jpg'}
{'name': '一撸到底（公园道店）', 'id': 109360360, 'comments': 40, 'price': 256.0, 'star': 3.5, 'type': '烧烤', 'tx_lng': 119.2404, 'tx_lat': 26.04297, 'area': '金山公园/建新路', 'addr': '仓山区金山金桔路89号', 'logo': 'http://p1.meituan.net/w.h/waimaipoi/a37a80ae1b8e1ff55aaf270c52e51d9638912.jpg'}
{'name': '高熊', 'id': 184024460, 'comments': 1, 'price': 10.0, 'star': 0.0, 'type': '饮品店', 'tx_lng': 119.264186, 'tx_lat': 26.054924, 'area': '金山大润发', 'addr': '仓山区金榕北路金山大道48号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '哈罗耐特小酒馆', 'id': 164149821, 'comments': 0, 'price': 35.0, 'star': 0.0, 'type': '其他美食', 'tx_lng': 119.242364, 'tx_lat': 26.036504, 'area': '金山公园/建新路', 'addr': '仓山区金桔路中天金海岸33号楼3号店面', 'logo': 'http://p1.meituan.net/w.h/waimaipoi/ec9692819b600a0af17c710b1247789d29887.jpg'}
{'name': '悦宴', 'id': 137568426, 'comments': 4, 'price': 71.0, 'star': 3.5, 'type': '家常菜', 'tx_lng': 119.24057, 'tx_lat': 26.05853, 'area': '建新镇', 'addr': '仓山区金山大道618号金山工业区30号楼1号店面', 'logo': 'http://p1.meituan.net/w.h/deal/12d4e6bca683b2b6329e328b3f27dca389779.jpg'}
{'name': 'Lion imagine Bar狮想酒吧', 'id': 165352734, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '清吧', 'tx_lng': 119.261536, 'tx_lat': 26.05667, 'area': '金山大润发', 'addr': '仓山区金榕北路大榕树文化创意园5号楼1002店面（大润发斜对面）', 'logo': 'http://p1.meituan.net/w.h/joymerchant/f12645bf84e6511719f0e0fb97e5870a-536265408.jpg'}
{'name': '老北京卤肉卷', 'id': 162907809, 'comments': 0, 'price': 15.0, 'star': 3.5, 'type': '老北京小吃', 'tx_lng': 119.248133, 'tx_lat': 26.080514, 'area': '农林大学', 'addr': '仓山区建新镇上下店路淮安新村淮安学生街一层37号店面', 'logo': 'http://p1.meituan.net/w.h/waimaipoi/eacb054d32cd3cbbc6644b74323b367736829.jpg'}
{'name': '金丝莉家纺', 'id': 166644306, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '冰淇淋', 'tx_lng': 119.239377, 'tx_lat': 26.043489, 'area': '金山公园/建新路', 'addr': '仓山区桔园一路158号香江红海园3期香江枫景1-11号商铺', 'logo': 'http://p1.meituan.net/w.h/mogu/b4f062a408982715c74f6c5ed8f572a0397118.jpg'}
{'name': '福诏堂广东风味火锅', 'id': 165318162, 'comments': 0, 'price': 70.0, 'star': 0.0, 'type': '火锅', 'tx_lng': 119.272105, 'tx_lat': 26.029643, 'area': '金山浦上工业区', 'addr': '仓山区杨周路17号', 'logo': 'http://p1.meituan.net/w.h/waimaipoi/b45521db740353a1b06602e133b9b86819685.jpg'}
{'name': '烤匠烧烤', 'id': 174884537, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '烧烤', 'tx_lng': 119.244356, 'tx_lat': 26.056961, 'area': '建新镇', 'addr': '仓山区洪湾北路梅亭村洲井2-14', 'logo': 'http://p0.meituan.net/w.h/deal/eda6e31102b528a207ace9326eeada8f37542.jpg'}
{'name': '叫了个炸鸡（新天宇店）', 'id': 170534591, 'comments': 7, 'price': 16.0, 'star': 0.0, 'type': '地方小吃', 'tx_lng': 119.36879, 'tx_lat': 25.990341, 'area': '火车南站', 'addr': '仓山区城门镇鳌里村敖里27-5号（三角埕B出站口）', 'logo': 'http://p0.meituan.net/w.h/mogu/5837061ac4d4400bf7673bf6fd67135941350.jpg'}
{'name': '川虎活鱼庄', 'id': 4708079, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '鱼火锅', 'tx_lng': 119.24659, 'tx_lat': 26.0855, 'area': '农林大学', 'addr': '仓山区上下店路福建农林大学附近', 'logo': 'http://p0.meituan.net/w.h/deal/abfef838605ba1886426d3e1a3c73bc5405142.jpg'}
{'name': '艺宁烘焙店', 'id': 182470271, 'comments': 2, 'price': 0.0, 'star': 0.0, 'type': '蛋糕', 'tx_lng': 119.251255, 'tx_lat': 26.065385, 'area': '红坊海峡创意产业园', 'addr': '仓山区建新镇楼下新村3号楼一层01店面', 'logo': 'http://p1.meituan.net/w.h/mogu/ab92b86864fc5c83c12af291aadd6fc9109003.jpg'}
{'name': '贡茶', 'id': 158920774, 'comments': 2, 'price': 11.0, 'star': 0.0, 'type': '奶茶/果汁', 'tx_lng': 119.24425, 'tx_lat': 26.05512, 'area': '建新镇', 'addr': '仓山区花溪北路4号', 'logo': 'http://p1.meituan.net/w.h/deal/74cbbe06425abec47a5ad167e4ad500413343.jpg'}
{'name': '和平印象（桔园洲店）', 'id': 167047940, 'comments': 0, 'price': 54.0, 'star': 3.5, 'type': '川菜', 'tx_lng': 119.240377, 'tx_lat': 26.05885, 'area': '建新镇', 'addr': '仓山区花溪北路20号', 'logo': 'http://p1.meituan.net/w.h/mogu/97fb6c94cb01fbeb9b300e091b1afbcb23404.jpg'}
{'name': '哈哈镜（金山店）', 'id': 174863152, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '熟食', 'tx_lng': 119.254325, 'tx_lat': 26.04213, 'area': '金山公园/建新路', 'addr': '仓山区卢滨路271号', 'logo': 'https://img.meituan.net/w.h/msmerchant/74b8b6d2352537f1a03f3397e8ac16f7467639.jpg'}
{'name': '蛋糕花园（农大店）', 'id': 152732249, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '蛋糕', 'tx_lng': 119.248931, 'tx_lat': 26.080538, 'area': '农林大学', 'addr': '仓山区上下店路农林大学东门建材学校路口（速八酒店隔壁）', 'logo': 'http://p0.meituan.net/w.h/deal/d0e83943d1ede12c32d17ec11874628a32628.jpg'}
{'name': '青柠小栈', 'id': 69801642, 'comments': 2, 'price': 9.0, 'star': 0.0, 'type': '饮品店', 'tx_lng': 119.246939, 'tx_lat': 26.084629, 'area': '农林大学', 'addr': '仓山区福建农林大学东门，华莱士旁边', 'logo': 'http://p1.meituan.net/w.h/deal/bf0235f32773156f1b322e9105b4dcfa20297.jpg'}
{'name': '福建农林大学学术交流中心·餐饮部', 'id': 169155111, 'comments': 0, 'price': 72.0, 'star': 0.0, 'type': '福州菜', 'tx_lng': 119.242269, 'tx_lat': 26.087284, 'area': '农林大学', 'addr': '仓山区上下店路15号福建农林大学东台', 'logo': 'http://p0.meituan.net/w.h/mogu/a33c39543021e2699460efaf488144f577380.jpg'}
{'name': '人人咕鸡', 'id': 163179549, 'comments': 0, 'price': 25.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.249347, 'tx_lat': 26.074679, 'area': '建新镇', 'addr': '仓山区状元路状元山庄文英花园3#、4#楼连接体1层04店面', 'logo': 'http://p0.meituan.net/w.h/deal/fd9cb5f75edb6d13342601548835ac6681018.jpg'}
{'name': '原味蛋糕店', 'id': 91579290, 'comments': 13, 'price': 10.0, 'star': 3.5, 'type': '甜点饮品', 'tx_lng': 119.247202, 'tx_lat': 26.05909, 'area': '建新镇', 'addr': '仓山区麦浦村1号01店', 'logo': 'https://img.meituan.net/w.h/msmerchant/85705786178ea740249088b0ee8fabeb84795.jpg'}
{'name': '醉闽汇', 'id': 186775879, 'comments': 0, 'price': 150.0, 'star': 0.0, 'type': '海鲜', 'tx_lng': 119.254195, 'tx_lat': 26.064033, 'area': '红坊海峡创意产业园', 'addr': '仓山区金工路26号骊福广场1栋2层205', 'logo': 'https://img.meituan.net/w.h/msmerchant/3eaba929aff7bbfb7eaabb3f74f3d7b644687.jpg'}
{'name': '重庆霸道烤鱼', 'id': 164852940, 'comments': 0, 'price': 45.0, 'star': 0.0, 'type': '烤鱼', 'tx_lng': 119.240325, 'tx_lat': 26.058889, 'area': '建新镇', 'addr': '仓山区花溪北路金山大道618号b区34号楼', 'logo': 'http://p1.meituan.net/w.h/deal/7123361fe31e9a3381f4a7cf656003c5185393.jpg'}
{'name': '素可烘焙工作室', 'id': 189249031, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '蛋糕', 'tx_lng': 119.244891, 'tx_lat': 26.036952, 'area': '金山公园/建新路', 'addr': '仓山区桔园三路金桔路39号', 'logo': 'http://p0.meituan.net/w.h/bbia/e5b5c57f1dc27683c8722118334313239108498.jpg'}
{'name': '情毅川府鱼庄', 'id': 169282821, 'comments': 4, 'price': 30.0, 'star': 0.0, 'type': '川菜', 'tx_lng': 119.24129, 'tx_lat': 26.04076, 'area': '金山公园/建新路', 'addr': '仓山区桔园二路滨洲路206号', 'logo': 'http://p1.meituan.net/w.h/deal/11d2a1ca3ace01412f33cbb570df41f1173868.jpg'}
{'name': '啤酒先生金山店', 'id': 155993319, 'comments': 105, 'price': 60.0, 'star': 0.0, 'type': '其他美食', 'tx_lng': 119.240715, 'tx_lat': 26.043342, 'area': '金山公园/建新路', 'addr': '仓山区桔园一路101号龙苑C区03店面', 'logo': 'http://p1.meituan.net/w.h/deal/4d35513881d1210abf8a7b8ce3a8343534175.jpg'}
{'name': '好吃狗川菜馆', 'id': 183985320, 'comments': 2, 'price': 0.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.311548, 'tx_lat': 26.031915, 'area': '学生街', 'addr': '仓山区施埔后路迎安路117号（渔锅汇隔壁）', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '乌巴茶', 'id': 184031734, 'comments': 0, 'price': 0.0, 'star': 3.0, 'type': '奶茶/果汁', 'tx_lng': 119.272808, 'tx_lat': 26.034546, 'area': '仓山万达广场', 'addr': '仓山区福州仓山区金洲南路浦上大道276号', 'logo': 'http://p1.meituan.net/wxfood/6ebc8a19c240a4fbce3f88537d153e5a5005312.jpg'}
{'name': '芳香水煮', 'id': 184298814, 'comments': 1, 'price': 0.0, 'star': 3.0, 'type': '川菜', 'tx_lng': 119.346376, 'tx_lat': 26.022169, 'area': '盖山', 'addr': '仓山区盖山镇后坂大街2号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '黄厨匠', 'id': 184352583, 'comments': 2, 'price': 50.0, 'star': 3.5, 'type': '湘菜', 'tx_lng': 119.291037, 'tx_lat': 26.000658, 'area': '仓山区', 'addr': '仓山区盘屿路869号', 'logo': 'https://img.meituan.net/w.h/msmerchant/253e0eabab8da06b5a94c98efc22d57e58370.jpg'}
{'name': '水俤粉干（乐都汇店）', 'id': 184389250, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '米粉', 'tx_lng': 119.268531, 'tx_lat': 26.034264, 'area': '乐都汇', 'addr': '仓山区浦上大道305号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '嘟嘟热食', 'id': 184406157, 'comments': 1, 'price': 0.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.309944, 'tx_lat': 26.027704, 'area': '盖山', 'addr': '仓山区下湖村202-3号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '唐师傅私房牛肉面', 'id': 184418876, 'comments': 0, 'price': 0.0, 'star': 3.0, 'type': '面条', 'tx_lng': 119.314453, 'tx_lat': 26.036906, 'area': '学生街', 'addr': '仓山区复园路上三路109-12号', 'logo': 'https://img.meituan.net/w.h/msmerchant/99813a7e37faf2e241666764f332c0bd100839.jpg'}
{'name': '左萌萌', 'id': 184773130, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '奶茶/果汁', 'tx_lng': 119.237389, 'tx_lat': 26.057725, 'area': '建新镇', 'addr': '仓山区纵一号路1号路7号', 'logo': 'http://p1.meituan.net/w.h/bbia/a232f1bc656f1883495add07052835f02006136.jpg'}
{'name': '壹鎏的饭', 'id': 184866248, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.236708, 'tx_lat': 26.079968, 'area': '农林大学', 'addr': '仓山区逸夫图书馆一楼', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '壹鎏麻辣烫', 'id': 184877004, 'comments': 0, 'price': 0.0, 'star': 3.0, 'type': '麻辣烫', 'tx_lng': 119.237416, 'tx_lat': 26.079801, 'area': '农林大学', 'addr': '仓山区农大图书馆', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '林小菌菌汤麻辣烫（仓山万达店）', 'id': 184981096, 'comments': 1, 'price': 26.0, 'star': 4.0, 'type': '麻辣烫', 'tx_lng': 119.271958, 'tx_lat': 26.035321, 'area': '仓山万达广场', 'addr': '仓山区浦上大道272号仓山万达广场金街', 'logo': 'https://img.meituan.net/w.h/msmerchant/df1a2700e1834d07e73dec3e68495ec251152.jpg'}
{'name': '大禾牛肉', 'id': 185021815, 'comments': 3, 'price': 0.0, 'star': 3.0, 'type': '汤锅', 'tx_lng': 119.312572, 'tx_lat': 26.03093, 'area': '盖山', 'addr': '仓山区延安支路37号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '老北京炭火锅秘制烤肉', 'id': 185038421, 'comments': 31, 'price': 0.0, 'star': 3.5, 'type': '老北京火锅', 'tx_lng': 119.311086, 'tx_lat': 26.036141, 'area': '学生街', 'addr': '仓山区施埔路80号', 'logo': 'https://img.meituan.net/w.h/msmerchant/d965555e65efefaba16f80c0769a3d3f59049.jpg'}
{'name': '印茶（海通店）', 'id': 185237681, 'comments': 1, 'price': 0.0, 'star': 3.5, 'type': '奶茶/果汁', 'tx_lng': 119.328988, 'tx_lat': 26.037182, 'area': '三叉街', 'addr': '仓山区三高路152号海通广场1F', 'logo': 'https://img.meituan.net/w.h/msmerchant/7e4b6327641d001168d7a61b20f18a2139198.jpg'}
{'name': '张吉记小碗菜', 'id': 185275372, 'comments': 1, 'price': 0.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.269126, 'tx_lat': 26.045679, 'area': '榕城广场/金山公交站', 'addr': '仓山区金榕南路550', 'logo': 'https://img.meituan.net/w.h/msmerchant/a85fdc1278d5ee178c980c891caafbe620026.jpg'}
{'name': '猫猴鹰饭堂', 'id': 185325963, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.278535, 'tx_lat': 26.018233, 'area': '海峡奥体中心', 'addr': '仓山区横龙二路奥体阳光天地2楼', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '盛世经典牛排（海通广场店）', 'id': 185452386, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '牛排', 'tx_lng': 119.329059, 'tx_lat': 26.036498, 'area': '三叉街', 'addr': '仓山区海通广场2楼26号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '元串', 'id': 185587889, 'comments': 1, 'price': 0.0, 'star': 3.0, 'type': '烤串', 'tx_lng': 119.259089, 'tx_lat': 26.030642, 'area': '金山浦上工业区', 'addr': '仓山区浦上大道', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '和平印象（冠浦店）', 'id': 185806707, 'comments': 0, 'price': 0.0, 'star': 3.0, 'type': '川菜', 'tx_lng': 119.265421, 'tx_lat': 26.019846, 'area': '金山浦上工业区', 'addr': '仓山区冠浦路116号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '京东便利', 'id': 185825333, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '超市/便利店', 'tx_lng': 119.350067, 'tx_lat': 26.030036, 'area': '盖山', 'addr': '仓山区林浦路', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '珍味汉堡炸鸡', 'id': 185873532, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '西餐', 'tx_lng': 119.309173, 'tx_lat': 26.030561, 'area': '学生街', 'addr': '仓山区仓山镇郑安村19-5号店面', 'logo': 'https://img.meituan.net/mogu/76adc048c6c1b0e03c5f75ebf9c3c7fa788285.jpg'}
{'name': '1314奶茶', 'id': 186295532, 'comments': 1, 'price': 0.0, 'star': 0.0, 'type': '奶茶/果汁', 'tx_lng': 119.263261, 'tx_lat': 26.029379, 'area': '金山浦上工业区', 'addr': '仓山区高宅路108号', 'logo': 'https://img.meituan.net/w.h/msmerchant/daf98be9b73c1025ac205d11fe93fcba37802.jpg'}
{'name': '午夜烧货', 'id': 186414965, 'comments': 8, 'price': 0.0, 'star': 0.0, 'type': '烤串', 'tx_lng': 119.31091, 'tx_lat': 26.031891, 'area': '学生街', 'addr': '仓山区施埔后路', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '饼在烧', 'id': 186566425, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '其他美食', 'tx_lng': 119.237225, 'tx_lat': 26.079565, 'area': '农林大学', 'addr': '仓山区下安路', 'logo': 'http://p0.meituan.net/wxfood/52a3e24da2ae770881f4e393d2def12e4109766.jpg'}
{'name': '渔夫恋上鱼', 'id': 186588805, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '小吃快餐', 'tx_lng': 119.263509, 'tx_lat': 26.02418, 'area': '金山浦上工业区', 'addr': '仓山区红江路35号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': 'Jimの粥铺（万安路店）', 'id': 186968249, 'comments': 2, 'price': 0.0, 'star': 0.0, 'type': '北京菜', 'tx_lng': 119.310935, 'tx_lat': 26.029747, 'area': '盖山', 'addr': '仓山区仓山镇万安路21-2号商贸楼14号店面', 'logo': 'https://img.meituan.net/mogu/cb633e3ba36c502fb16e8044754049b7668637.jpg'}
{'name': '陈记面馆', 'id': 187071662, 'comments': 1, 'price': 0.0, 'star': 0.0, 'type': '面条', 'tx_lng': 119.346396, 'tx_lat': 26.022088, 'area': '盖山', 'addr': '仓山区盖山镇后坂大街29-3号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '美汉堡（仓山师大店）', 'id': 187139555, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '汉堡', 'tx_lng': 119.306929, 'tx_lat': 26.038568, 'area': '学生街', 'addr': '仓山区兰庭新天地入口处', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '飘香卤肉卷', 'id': 187179020, 'comments': 1, 'price': 0.0, 'star': 0.0, 'type': '津味小吃', 'tx_lng': 119.31162, 'tx_lat': 26.029521, 'area': '盖山', 'addr': '仓山区万安路7-11号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '举鼎烹牛（首山店）', 'id': 187195912, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '其他美食', 'tx_lng': 119.313568, 'tx_lat': 26.028175, 'area': '盖山', 'addr': '仓山区首山路59-9号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '五谷渔粉', 'id': 187271914, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '米粉', 'tx_lng': 119.327054, 'tx_lat': 26.041298, 'area': '三叉街', 'addr': '仓山区大坪路106号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '汀洲佬鸭肉粥', 'id': 187281894, 'comments': 1, 'price': 0.0, 'star': 0.0, 'type': '粥类', 'tx_lng': 119.329014, 'tx_lat': 26.037069, 'area': '三叉街', 'addr': '仓山区三高路152号海通广场2号楼1层32铺位', 'logo': 'http://p1.meituan.net/w.h/deal/__19545178__7365137.jpg'}
{'name': '台铺奶茶', 'id': 187797072, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '奶茶/果汁', 'tx_lng': 119.240343, 'tx_lat': 26.085772, 'area': '农林大学', 'addr': '仓山区荆东路农林大学F107', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
